Season,#,Team,Points,MP,W,D,L,GF,GA,GD,Top Scorer,Top Scorer Goals
00/01,1,Nantes,68,34,21,5,8,58,36,+22,Olivier Monterrubio,12
00/01,2,Lyon,64,34,17,13,4,57,30,+27,Sonny Anderson,22
00/01,3,Lille,59,34,16,11,7,43,27,+16,Laurent Peyrelade,7
00/01,4,Bordeaux,57,34,15,12,7,48,32,+16,Pauleta,20
00/01,5,Sedan,52,34,14,10,10,47,40,+7,Cédric Mionnet,10
00/01,6,Rennes,50,34,15,5,14,46,37,+9,Cyril Chapuis,10
00/01,7,Troyes,46,34,11,13,10,45,47,-2,Slađan Đukić,12
00/01,8,Bastia,45,34,13,6,15,45,41,+4,Frédéric Née,16
00/01,9,PSG,44,34,12,8,14,44,45,-1,Laurent Robert,14
00/01,10,Guingamp,44,34,11,11,12,40,48,-8,Bruno Rodriguez,12
00/01,11,Monaco,43,34,12,7,15,53,50,+3,Shabani Nonda,12
00/01,12,Metz,42,34,11,9,14,35,44,-9,Gérald Baticle,15
00/01,13,Auxerre,41,34,11,8,15,31,41,-10,Stéphane Guivarc'h,11
00/01,14,Lens,40,34,9,13,12,37,39,-2,El Hadji Diouf,8
00/01,15,Marseille,40,34,11,7,16,31,40,-9,Djamel Belmadi,8
00/01,16,Toulouse,37,34,9,10,15,34,49,-15,Víctor Bonilla,15
00/01,17,Saint-Étienne,34,34,8,10,16,42,56,-14,Alex Dias,13
00/01,18,Strasbourg,29,34,7,8,19,28,61,-33,Péguy Luyindula,7
01/02,1,Lyon,66,34,20,6,8,62,32,+30,Sonny Anderson,14
01/02,2,Lens,64,34,18,10,6,55,30,+25,Daniel Moreira,12
01/02,3,Auxerre,59,34,16,11,7,48,38,+10,Djibril Cissé,22
01/02,4,PSG,58,34,15,13,6,43,24,+19,Ronaldinho,9
01/02,5,Lille,56,34,15,11,8,39,32,+7,Bruno Cheyrou,11
01/02,6,Bordeaux,50,34,14,8,12,34,31,+3,Pauleta,22
01/02,7,Troyes,47,34,13,8,13,40,35,+5,Nicolas Goussé,15
01/02,8,Sochaux,46,34,12,10,12,41,40,+1,Pierre-Alain Frau,14
01/02,9,Marseille,44,34,11,11,12,34,39,-5,Ibrahima Bakayoko,8
01/02,10,Nantes,43,34,12,7,15,35,41,-6,Marama Vahirua,6
01/02,11,Bastia,41,34,12,5,17,38,44,-6,Tony Vairelles,14
01/02,12,Rennes,41,34,11,8,15,40,51,-11,Olivier Monterrubio,8
01/02,13,Montpellier,40,34,9,13,12,28,31,-3,Toifilou Maoulida,5
01/02,14,Sedan,39,34,8,15,11,35,39,-4,Henri Camara,8
01/02,15,Monaco,39,34,9,12,13,36,41,-5,Shabani Nonda,14
01/02,16,Guingamp,35,34,9,8,17,34,57,-23,Cédric Bardon,8
01/02,17,Metz,33,34,9,6,19,31,47,-16,Jonathan Jäger,6
01/02,18,Lorient,31,34,7,10,17,43,64,-21,Jean-Claude Darcheville,19
02/03,1,Lyon,68,38,19,11,8,63,41,+22,Juninho Pernambucano,13
02/03,2,Monaco,67,38,19,10,9,66,33,+33,Shabani Nonda,26
02/03,3,Marseille,65,38,19,8,11,41,36,+5,Ibrahima Bakayoko,8
02/03,4,Bordeaux,64,38,18,10,10,57,36,+21,Pauleta,23
02/03,5,Sochaux,64,38,17,13,8,46,31,+15,Pierre-Alain Frau,9
02/03,6,Auxerre,64,38,18,10,10,38,29,+9,Djibril Cissé,14
02/03,7,Guingamp,62,38,19,5,14,59,46,+13,Didier Drogba,17
02/03,8,Lens,57,38,14,15,9,43,31,+12,Antoine Sibierski,12
02/03,9,Nantes,56,38,16,8,14,37,39,-2,Marama Vahirua,7
02/03,10,Nice,55,38,13,16,9,39,31,+8,Kaba Diawara,12
02/03,11,PSG,54,38,14,12,12,47,36,+11,Aloísio,8
02/03,12,Bastia,47,38,12,11,15,40,48,-8,Florian Maurice,10
02/03,13,Strasbourg,45,38,11,12,15,40,54,-14,Danijel Ljuboja,9
02/03,14,Lille,42,38,10,12,16,29,44,-15,Vladimir Manchev,7
02/03,15,Rennes,40,38,10,10,18,35,45,-10,Frédéric Piquionne,10
02/03,16,Montpellier,40,38,10,10,18,37,54,-17,Valéry Mézague,6
02/03,17,Ajaccio,39,38,9,12,17,29,49,-20,Bruno Rodriguez,6
02/03,18,Le Havre,38,38,10,8,20,27,47,-20,Olivier Fauconnier,6
02/03,19,Sedan,36,38,9,9,20,41,59,-18,Henri Camara,14
02/03,20,Troyes,31,38,7,10,21,23,48,-25,Nicolas Goussé,6
